time	gasSsssMean(2)	gasSsssStd(3)	gasTotalMean(4)	gasTotalStd(5)	ssssMean(6)	ssssStd(7)	totKitty(8)	avgKitty(9)	minKitty(10)	maxKitty(11)	stdKitty(12)
320820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
320880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
320940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
321960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
322980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
323940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
324960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
325980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
326940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
327960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
328980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
329940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
330960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
331980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
332940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
333960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334140	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334200	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334260	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334320	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334380	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334440	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334500	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334560	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334620	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334680	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334740	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334800	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334860	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334920	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
334980	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335040	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335100	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335160	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335220	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335280	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335340	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335400	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335460	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335520	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335580	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335640	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335700	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335760	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335820	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335880	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
335940	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336000	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336060	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336120	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336180	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336240	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336300	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336360	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336420	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336480	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336540	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336600	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336660	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336720	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336780	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336840	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336900	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
336960	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
337020	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
337080	0.0	0.0	0.0	0.0	0.8	0.4000000000000001	4	0.8	0	1	0.4000000000000001
